month,customer_id,km_driven
2025-06,1,1757
2025-06,2,4860
2025-06,3,4408
2025-06,4,4993
2025-06,5,952
2025-06,6,623
2025-06,8,1304
2025-06,9,744
2025-06,10,3997
2025-06,11,528
2025-06,12,3771
2025-06,14,4536
2025-06,15,3095
2025-06,16,2290
2025-06,17,596
2025-06,18,2273
2025-06,19,727
2025-06,21,1844
2025-06,22,1259
2025-06,23,4064
2025-06,24,1960
2025-06,26,4077
2025-06,27,2667
2025-06,28,4680
2025-06,32,3535
2025-06,33,1731
2025-06,34,1800
2025-06,35,1989
2025-06,36,3063
2025-06,37,1278
2025-06,38,644
2025-06,39,3377
2025-06,40,1906
2025-06,41,1827
2025-06,42,1663
2025-06,43,5996
2025-06,44,804
2025-06,45,2686
2025-06,46,3072
2025-06,47,2611
2025-06,48,4550
2025-06,49,4007
2025-06,52,642
2025-06,53,2105
2025-06,54,1575
2025-06,57,803
2025-06,58,2425
2025-06,59,922
2025-06,60,2310
2025-06,62,2486
2025-06,64,1312
2025-06,68,3241
2025-06,69,1603
2025-06,70,1295
2025-06,73,2521
2025-06,75,2654
2025-06,76,1825
2025-06,77,1440
2025-06,78,3065
2025-06,79,2636
2025-06,80,894
2025-06,81,1427
2025-06,83,1820
2025-06,84,4812
2025-06,85,1298
2025-06,86,1427
2025-06,87,793
2025-06,88,6436
2025-06,89,3087
2025-06,90,943
2025-06,92,3475
2025-06,94,568
2025-06,96,1491
2025-06,98,3458
2025-06,99,995
2025-06,100,1582
2025-07,1,3484
2025-07,2,9808
2025-07,3,9692
2025-07,4,8841
2025-07,5,2307
2025-07,6,2155
2025-07,8,2755
2025-07,9,2441
2025-07,10,9957
2025-07,11,2918
2025-07,12,8421
2025-07,14,10185
2025-07,15,8205
2025-07,16,5559
2025-07,17,1340
2025-07,18,4905
2025-07,19,1894
2025-07,21,2718
2025-07,22,3602
2025-07,23,8690
2025-07,24,2792
2025-07,26,9659
2025-07,27,7813
2025-07,28,8292
2025-07,32,4486
2025-07,33,2254
2025-07,34,4224
2025-07,35,2119
2025-07,36,8441
2025-07,37,2042
2025-07,38,2731
2025-07,39,7225
2025-07,40,2373
2025-07,41,5072
2025-07,42,1480
2025-07,43,8835
2025-07,44,2966
2025-07,45,4816
2025-07,46,4460
2025-07,47,6107
2025-07,48,9993
2025-07,49,10749
2025-07,52,2951
2025-07,53,6246
2025-07,54,2062
2025-07,57,3313
2025-07,58,4386
2025-07,59,3511
2025-07,60,4923
2025-07,62,5254
2025-07,64,1942
2025-07,68,7945
2025-07,69,3099
2025-07,70,2278
2025-07,73,4400
2025-07,75,6393
2025-07,76,4990
2025-07,77,2384
2025-07,78,9877
2025-07,79,6090
2025-07,80,1657
2025-07,81,2533
2025-07,83,2644
2025-07,84,6036
2025-07,85,3237
2025-07,86,2487
2025-07,87,2859
2025-07,88,9748
2025-07,89,4704
2025-07,90,2227
2025-07,92,6675
2025-07,94,2445
2025-07,96,5074
2025-07,98,4758
2025-07,99,2471
2025-07,100,2688
2025-08,1,1077
2025-08,2,5532
2025-08,3,5236
2025-08,4,3394
2025-08,5,1657
2025-08,6,1960
2025-08,8,1351
2025-08,9,690
2025-08,10,5955
2025-08,11,1769
2025-08,12,3901
2025-08,14,6040
2025-08,15,5071
2025-08,16,3660
2025-08,17,1986
2025-08,18,2162
2025-08,19,868
2025-08,21,1932
2025-08,22,1720
2025-08,23,4237
2025-08,24,534
2025-08,26,4420
2025-08,27,3227
2025-08,28,3925
2025-08,32,2749
2025-08,33,1020
2025-08,34,1835
2025-08,35,693
2025-08,36,3981
2025-08,37,874
2025-08,38,1056
2025-08,39,4068
2025-08,40,669
2025-08,41,3487
2025-08,42,1680
2025-08,43,5536
2025-08,44,591
2025-08,45,2829
2025-08,46,1873
2025-08,47,2485
2025-08,48,4469
2025-08,49,5777
2025-08,52,1723
2025-08,53,2126
2025-08,54,1590
2025-08,57,978
2025-08,58,3133
2025-08,59,1505
2025-08,60,2180
2025-08,62,2021
2025-08,64,1303
2025-08,68,4368
2025-08,69,540
2025-08,70,1320
2025-08,73,3424
2025-08,75,2709
2025-08,76,2396
2025-08,77,826
2025-08,78,2557
2025-08,79,3496
2025-08,80,1915
2025-08,81,1122
2025-08,83,570
2025-08,84,3607
2025-08,85,1631
2025-08,86,1125
2025-08,87,1677
2025-08,88,3445
2025-08,89,1877
2025-08,90,1858
2025-08,92,2573
2025-08,94,1206
2025-08,96,2306
2025-08,98,1967
2025-08,99,1896
2025-08,100,1854
2025-09,1,1445
2025-09,2,5479
2025-09,3,4423
2025-09,4,4703
2025-09,5,698
2025-09,6,1701
2025-09,8,1245
2025-09,9,1938
2025-09,10,4991
2025-09,11,1759
2025-09,12,526
2025-09,14,3111
2025-09,15,4872
2025-09,16,3020
2025-09,17,1944
2025-09,18,516
2025-09,19,1408
2025-09,21,911
2025-09,22,936
2025-09,23,2623
2025-09,24,911
